,0,1
0,1747,-1.0
1,1748,-1.0
2,1749,-1.0
3,1750,-1.0
4,1751,-1.0
5,1752,-1.0
6,1753,-1.0
7,1754,-1.0
8,1755,-1.0
9,1756,-1.0
10,1757,-1.0
11,1758,-1.0
12,1759,-1.0
13,1760,-1.0
14,1761,-1.0
15,1762,-1.0
16,1763,-1.0
17,1764,-1.0
18,1765,-1.0
19,1766,-1.0
20,1767,-1.0
21,1768,-1.0
22,1769,-1.0
23,1770,-1.0
24,1771,-1.0
25,1772,-1.0
26,1773,-1.0
27,1774,-1.0
28,1775,-1.0
29,1776,-1.0
30,1777,-1.0
31,1778,-1.0
32,1779,-1.0
33,1780,-1.0
34,1781,-1.0
35,1782,-1.0
36,1783,-1.0
37,1784,-1.0
38,1785,-1.0
39,1786,-1.0
40,1787,-1.0
41,1788,-1.0
42,1789,-1.0
43,1790,-1.0
44,1791,-1.0
45,1792,-1.0
46,1793,-1.0
47,1794,-1.0
48,1795,-1.0
49,1796,-1.0
50,1797,-1.0
51,1798,-1.0
52,1799,-1.0
53,1800,-1.0
54,1801,-1.0
55,1802,-1.0
56,1803,-1.0
57,1804,-1.0
58,1805,-1.0
59,1806,-1.0
60,1807,-1.0
61,1808,-1.0
62,1809,-1.0
63,1810,-1.0
64,1811,-1.0
65,1812,-1.0
66,1813,-1.0
67,1814,-1.0
68,1815,-1.0
69,1816,-1.0
70,1817,-1.0
71,1818,-1.0
72,1819,-1.0
73,1820,-1.0
74,1821,-1.0
75,1822,-1.0
76,1823,-1.0
77,1824,-1.0
78,1825,-1.0
79,1826,-1.0
80,1827,-1.0
81,1828,-1.0
82,1829,-1.0
83,1830,-1.0
84,1831,-1.0
85,1832,-1.0
86,1833,-1.0
87,1834,-1.0
88,1835,-1.0
89,1836,-1.0
90,1837,-1.0
91,1838,-1.0
92,1839,-1.0
93,1840,-1.0
94,1841,-1.0
95,1842,-1.0
96,1843,-1.0
97,1844,-1.0
98,1845,-1.0
99,1846,-1.0
100,1847,-1.0
101,1848,-1.0
102,1849,-1.0
103,1850,-1.0
104,1851,-1.0
105,1852,-1.0
106,1853,-1.0
107,1854,-1.0
108,1855,-1.0
109,1856,-1.0
110,1857,-1.0
111,1858,-1.0
112,1859,-1.0
113,1860,-1.0
114,1861,-1.0
115,1862,-1.0
116,1863,-1.0
117,1864,-1.0
118,1865,-1.0
119,1866,-1.0
120,1867,-1.0
121,1868,-1.0
122,1869,-1.0
123,1870,-1.0
124,1871,-1.0
125,1872,-1.0
126,1873,-1.0
127,1874,-1.0
128,1875,-1.0
129,1876,-1.0
130,1877,-1.0
131,1878,-1.0
132,1879,-1.0
133,1880,-1.0
134,1881,-1.0
135,1882,-1.0
136,1883,-1.0
137,1884,-1.0
138,1885,-1.0
139,1886,-1.0
140,1887,-1.0
141,1888,-1.0
142,1889,-1.0
143,1890,-1.0
144,1891,-1.0
145,1892,-1.0
146,1893,-1.0
147,1894,-1.0
148,1895,-1.0
149,1896,-1.0
150,1897,-1.0
151,1898,-1.0
152,1899,-1.0
153,1900,-1.0
154,1901,-1.0
155,1902,-1.0
156,1903,-1.0
157,1904,-1.0
158,1905,-1.0
159,1906,-1.0
160,1907,-1.0
161,1908,-1.0
162,1909,-1.0
163,1910,-1.0
164,1911,-1.0
165,1912,-1.0
166,1913,-1.0
167,1914,-1.0
168,1915,-1.0
169,1916,-1.0
170,1917,-1.0
171,1918,-1.0
172,1919,-1.0
173,1920,-1.0
174,1921,-1.0
175,1922,-1.0
176,1923,-1.0
177,1924,-1.0
178,1925,-1.0
179,1926,-1.0
180,1927,-1.0
181,1928,-1.0
182,1929,-1.0
183,1930,-1.0
184,1931,-1.0
185,1932,-1.0
186,1933,-1.0
187,1934,-1.0
188,1935,-1.0
189,1936,-1.0
190,1937,-1.0
191,1938,-1.0
192,1939,-1.0
193,1940,-1.0
194,1941,-1.0
195,1942,-1.0
196,1943,-1.0
197,1944,-1.0
198,1945,-1.0
199,1946,-1.0
200,1947,-1.0
201,1948,-1.0
202,1949,-1.0
